name	bin_id	collection_id	profile_db_path	contigs_db_path
WA_MAG_00001	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00001/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00001/CONTIGS.db
WA_MAG_00002	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00002/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00002/CONTIGS.db
WA_MAG_00003	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00003/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00003/CONTIGS.db
WA_MAG_00004	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00004/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00004/CONTIGS.db
WA_MAG_00005	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00005/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00005/CONTIGS.db
WA_MAG_00006	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00006/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00006/CONTIGS.db
WA_MAG_00007	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00007/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00007/CONTIGS.db
WA_MAG_00008	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00008/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00008/CONTIGS.db
WA_MAG_00009	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00009/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00009/CONTIGS.db
WA_MAG_00010	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00010/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00010/CONTIGS.db
WA_MAG_00011	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00011/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00011/CONTIGS.db
WA_MAG_00012	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00012/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00012/CONTIGS.db
WA_MAG_00013	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00013/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00013/CONTIGS.db
WA_MAG_00014	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00014/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00014/CONTIGS.db
WA_MAG_00015	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00015/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00015/CONTIGS.db
WA_MAG_00016	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00016/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00016/CONTIGS.db
WA_MAG_00017	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00017/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00017/CONTIGS.db
WA_MAG_00018	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00018/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00018/CONTIGS.db
WA_MAG_00019	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00019/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00019/CONTIGS.db
WA_MAG_00020	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00020/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00020/CONTIGS.db
WA_MAG_00021	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00021/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00021/CONTIGS.db
WA_MAG_00022	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00022/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00022/CONTIGS.db
WA_MAG_00023	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00023/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00023/CONTIGS.db
WA_MAG_00024	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00024/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00024/CONTIGS.db
WA_MAG_00025	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00025/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00025/CONTIGS.db
WA_MAG_00026	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00026/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00026/CONTIGS.db
WA_MAG_00027	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00027/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00027/CONTIGS.db
WA_MAG_00028	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00028/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00028/CONTIGS.db
WA_MAG_00029	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00029/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00029/CONTIGS.db
WA_MAG_00030	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00030/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00030/CONTIGS.db
WA_MAG_00031	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00031/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00031/CONTIGS.db
WA_MAG_00032	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00032/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00032/CONTIGS.db
WA_MAG_00033	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00033/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00033/CONTIGS.db
WA_MAG_00034	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00034/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00034/CONTIGS.db
WA_MAG_00035	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00035/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00035/CONTIGS.db
WA_MAG_00036	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00036/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00036/CONTIGS.db
WA_MAG_00037	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00037/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00037/CONTIGS.db
WA_MAG_00038	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00038/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00038/CONTIGS.db
WA_MAG_00039	ALL_SPLITS	DEFAULT	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00039/PROFILE.db	/pool/genomics/stri_istmobiome/data/TRANS_WATER/10_SPLITS/WA/WA_MAG_00039/CONTIGS.db
